,code,name,area
2782,002639,雪人股份,福建
2783,600483,福能股份,福建
2784,002682,龙洲股份,福建
2785,000732,泰禾集团,福建
2786,603306,华懋科技,福建
2787,600592,龙溪股份,福建
2788,601899,紫金矿业,福建
2789,603663,三祥新材,福建
2790,601377,兴业证券,福建
2791,600660,福耀玻璃,福建
2792,600103,青山纸业,福建
2793,002098,浔兴股份,福建
2794,600033,福建高速,福建
2795,300299,富春通信,福建
2796,002614,蒙发利,福建
2797,002752,昇兴股份,福建
2798,000547,航天发展,福建
2799,002517,恺英网络,福建
2800,002070,众和股份,福建
2801,600203,福日电子,福建
2802,000632,三木集团,福建
2803,601566,九牧王,福建
2804,002803,吉宏股份,福建
2805,300436,广生堂,福建
2806,300102,乾照光电,福建
2807,002417,三元达,福建
2808,002626,金达威,福建
2809,600870,厦华电子,福建
2810,600057,象屿股份,福建
2811,601933,永辉超市,福建
2812,603628,清源股份,福建
2813,600153,建发股份,福建
2814,603555,贵人鸟,福建
2815,000753,漳州发展,福建
2816,600067,冠城大通,福建
2817,000993,闽东电力,福建
2818,300525,博思软件,福建
2819,000663,永安林业,福建
2820,600711,盛屯矿业,福建
2821,002396,星网锐捷,福建
2822,002110,三钢闽光,福建
2823,600549,厦门钨业,福建
2824,000797,中国武夷,福建
2825,600734,实达集团,福建
2826,603444,吉比特,福建
2827,300096,易联众,福建
2828,000997,新 大 陆,福建
2829,300188,美亚柏科,福建
2830,002788,鹭燕医药,福建
2831,603678,火炬电子,福建
2832,002679,福建金森,福建
2833,600755,厦门国贸,福建
2834,002222,福晶科技,福建
2835,000671,阳 光 城,福建
2836,002398,建研集团,福建
2837,600802,福建水泥,福建
2838,002674,兴业科技,福建
2839,600897,厦门空港,福建
2840,300051,三五互联,福建
2841,002593,日上集团,福建
2842,300198,纳川股份,福建
2843,600563,法拉电子,福建
2844,300062,中能电气,福建
2845,601166,兴业银行,福建
2846,600388,龙净环保,福建
2847,300560,中富通,福建
2848,000905,厦门港务,福建
2849,002335,科华恒盛,福建
2850,000536,华映科技,福建
2851,002729,好利来,福建
2852,002264,新 华 都,福建
2853,002093,国脉科技,福建
2854,002174,游族网络,福建
2855,002529,海源机械,福建
2856,300427,红相电力,福建
2857,600163,中闽能源,福建
2858,600815,厦工股份,福建
2859,300174,元力股份,福建
2860,002029,七 匹 狼,福建
2861,300341,麦迪电气,福建
2862,000701,厦门信达,福建
2863,603696,安记食品,福建
2864,600436,片仔癀,福建
2865,002102,冠福股份,福建
2866,600603,*ST兴业,福建
2867,603636,南威软件,福建
2868,002299,圣农发展,福建
2869,002790,瑞尔特,福建
2870,603345,安井食品,福建
2871,002229,鸿博股份,福建
2872,300056,三维丝,福建
2873,603909,合诚股份,福建
2874,300132,青松股份,福建
2875,300605,恒锋信息,福建
2876,002235,安妮股份,福建
2877,000592,平潭发展,福建
2878,002578,闽发铝业,福建
2879,002702,海欣食品,福建
2880,002228,合兴包装,福建
2881,002474,榕基软件,福建
2882,002509,天广中茂,福建
2883,603615,茶花股份,福建
2884,600693,东百集团,福建
2885,002785,万里石,福建
2886,600493,凤竹纺织,福建
2887,603686,龙马环卫,福建
2888,000526,紫光学大,福建
2889,603817,海峡环保,福建
2890,603737,三棵树,福建
2891,600573,惠泉啤酒,福建
2892,002300,太阳电缆,福建
2893,603668,天马科技,福建
2894,600686,金龙汽车,福建
2895,600749,西藏旅游,西藏
2896,000762,西藏矿业,西藏
2897,000752,西藏发展,西藏
2898,600211,西藏药业,西藏
2899,600873,梅花生物,西藏
2900,002653,海思科,西藏
2901,002287,奇正藏药,西藏
2902,600326,西藏天路,西藏
2903,002826,易明医药,西藏
2904,600773,西藏城投,西藏
2905,601020,华钰矿业,西藏
2906,002827,高争民爆,西藏
2907,600338,西藏珠峰,西藏
2908,603669,灵康药业,西藏
2909,002390,信邦制药,贵州
2910,600227,赤天化,贵州
2911,300288,朗玛信息,贵州
2912,002424,贵州百灵,贵州
2913,600523,贵航股份,贵州
2914,603058,永吉股份,贵州
2915,002039,黔源电力,贵州
2916,002025,航天电器,贵州
2917,601997,贵阳银行,贵州
2918,600594,益佰制药,贵州
2919,600395,盘江股份,贵州
2920,000851,高鸿股份,贵州
2921,600367,红星发展,贵州
2922,000589,黔轮胎Ａ,贵州
2923,000733,振华科技,贵州
2924,002037,久联发展,贵州
2925,600992,贵绳股份,贵州
2926,600112,天成控股,贵州
2927,600519,贵州茅台,贵州
2928,600996,贵广网络,贵州
2929,000540,中天城投,贵州
2930,600765,中航重机,贵州
2931,000920,南方汇通,贵州
2932,601999,出版传媒,辽宁
2933,603399,新华龙,辽宁
2934,603866,桃李面包,辽宁
2935,600346,恒力股份,辽宁
2936,300024,机器人,辽宁
2937,000698,沈阳化工,辽宁
2938,603315,福鞍股份,辽宁
2939,000898,鞍钢股份,辽宁
2940,002231,奥维通信,辽宁
2941,300097,智云股份,辽宁
2942,000511,*ST烯碳,辽宁
2943,000633,*ST合金,辽宁
2944,300293,蓝英装备,辽宁
2945,000638,万方发展,辽宁
2946,000751,锌业股份,辽宁
2947,300082,奥克股份,辽宁
2948,600399,抚顺特钢,辽宁
2949,300210,森远股份,辽宁
2950,600715,文投控股,辽宁
2951,600306,*ST商城,辽宁
2952,002606,大连电瓷,辽宁
2953,603360,百傲化学,辽宁
2954,600231,凌钢股份,辽宁
2955,002354,天神娱乐,辽宁
2956,600719,大连热电,辽宁
2957,000530,大冷股份,辽宁
2958,002689,远大智能,辽宁
2959,002123,梦网荣信,辽宁
2960,000679,大连友谊,辽宁
2961,002621,三垒股份,辽宁
2962,600317,营口港,辽宁
2963,300405,科隆精化,辽宁
2964,000410,沈阳机床,辽宁
2965,600747,大连控股,辽宁
2966,600694,大商股份,辽宁
2967,600593,大连圣亚,辽宁
2968,002220,天宝股份,辽宁
2969,000616,海航投资,辽宁
2970,300372,欣泰电气,辽宁
2971,600241,时代万恒,辽宁
2972,600125,铁龙物流,辽宁
2973,600609,金杯汽车,辽宁
2974,000059,华锦股份,辽宁
2975,600718,东软集团,辽宁
2976,300125,易世达,辽宁
2977,603609,禾丰牧业,辽宁
2978,002447,壹桥股份,辽宁
2979,600795,国电电力,辽宁
2980,600739,辽宁成大,辽宁
2981,600758,红阳能源,辽宁
2982,002667,鞍重股份,辽宁
2983,000818,方大化工,辽宁
2984,600190,锦州港,辽宁
2985,000809,铁岭新城,辽宁
2986,000881,大连国际,辽宁
2987,000597,东北制药,辽宁
2988,601880,大连港,辽宁
2989,300202,聚龙股份,辽宁
2990,600167,联美控股,辽宁
2991,000692,惠天热电,辽宁
2992,600396,金山股份,辽宁
2993,002487,大金重工,辽宁
2994,603318,派思股份,辽宁
2995,002204,大连重工,辽宁
2996,600297,广汇汽车,辽宁
2997,300290,荣科科技,辽宁
2998,300473,德尔股份,辽宁
2999,000715,中兴商业,辽宁
3000,002069,*ST獐岛,辽宁
3001,300573,兴齐眼药,辽宁
3002,600303,曙光股份,辽宁
3003,002731,萃华珠宝,辽宁
3004,000761,本钢板材,辽宁
3005,600233,圆通速递,辽宁
3006,000820,神雾节能,辽宁
3007,601127,小康股份,重庆
3008,603100,川仪股份,重庆
3009,600116,三峡水利,重庆
3010,300006,莱美药业,重庆
3011,601005,重庆钢铁,重庆
3012,601158,重庆水务,重庆
3013,600847,万里股份,重庆
3014,600666,奥瑞德,重庆
3015,600877,中国嘉陵,重庆
3016,300194,福安药业,重庆
3017,000514,渝 开 发,重庆
3018,000565,渝三峡Ａ,重庆
3019,000788,北大医药,重庆
3020,600106,重庆路桥,重庆
3021,600132,重庆啤酒,重庆
3022,600917,重庆燃气,重庆
3023,000625,长安汽车,重庆
3024,601965,中国汽研,重庆
3025,002765,蓝黛传动,重庆
3026,600369,西南证券,重庆
3027,000656,金科股份,重庆
3028,600129,太极集团,重庆
3029,000736,中房地产,重庆
3030,603717,天域生态,重庆
3031,000591,太阳能,重庆
3032,002507,涪陵榨菜,重庆
3033,600939,重庆建工,重庆
3034,002004,华邦健康,重庆
3035,600565,迪马股份,重庆
3036,600729,重庆百货,重庆
3037,600292,远达环保,重庆
3038,001696,宗申动力,重庆
3039,300363,博腾股份,重庆
3040,000950,*ST建峰,重庆
3041,000688,建新矿业,重庆
3042,600452,涪陵电力,重庆
3043,601777,力帆股份,重庆
3044,600279,重庆港九,重庆
3045,000892,欢瑞世纪,重庆
3046,002742,三圣股份,重庆
3047,002558,世纪游轮,重庆
3048,300122,智飞生物,重庆
3049,603601,再升科技,重庆
3050,300275,梅安森,重庆
3051,603766,隆鑫通用,重庆
3052,000516,国际医学,陕西
3053,601015,陕西黑猫,陕西
3054,300023,宝德股份,陕西
3055,600831,广电网络,陕西
3056,000697,炼石有色,陕西
3057,000812,陕西金叶,陕西
3058,600080,金花股份,陕西
3059,300116,坚瑞沃能,陕西
3060,300103,达刚路机,陕西
3061,601012,隆基股份,陕西
3062,000563,陕国投Ａ,陕西
3063,601225,陕西煤业,陕西
3064,000796,凯撒旅游,陕西
3065,000561,烽火电子,陕西
3066,600343,航天动力,陕西
3067,600706,曲江文旅,陕西
3068,600456,宝钛股份,陕西
3069,000610,西安旅游,陕西
3070,600248,延长化建,陕西
3071,000721,西安饮食,陕西
3072,600817,*ST宏盛,陕西
3073,002673,西部证券,陕西
3074,600893,中航动力,陕西
3075,000837,秦川机床,陕西
3076,000564,供销大集,陕西
3077,002267,陕天然气,陕西
3078,601369,陕鼓动力,陕西
3079,002109,*ST兴化,陕西
3080,300164,通源石油,陕西
3081,000768,中航飞机,陕西
3082,600302,标准股份,陕西
3083,002799,环球印务,陕西
3084,300581,晨曦航空,陕西
3085,600455,博通股份,陕西
3086,600217,中再资环,陕西
3087,002149,西部材料,陕西
3088,300487,蓝晓科技,陕西
3089,300114,中航电测,陕西
3090,601179,中国西电,陕西
3091,300397,天和防务,陕西
3092,600707,彩虹股份,陕西
3093,300140,启源装备,陕西
3094,600984,建设机械,陕西
3095,600379,宝光股份,陕西
3096,601958,金钼股份,陕西
3097,600771,广誉远,青海
3098,600714,金瑞矿业,青海
3099,000792,盐湖股份,青海
3100,600117,西宁特钢,青海
3101,600243,青海华鼎,青海
3102,000606,*ST易桥,青海
3103,600381,青海春天,青海
3104,601168,西部矿业,青海
3105,600869,智慧能源,青海
3106,002646,青青稞酒,青海
3107,603843,正平股份,青海
3108,601188,龙江交通,黑龙江
3109,600705,中航资本,黑龙江
3110,600182,S佳通,黑龙江
3111,002698,博实股份,黑龙江
3112,000901,航天科技,黑龙江
3113,603023,威帝股份,黑龙江
3114,600202,哈空调,黑龙江
3115,600726,华电能源,黑龙江
3116,300489,中飞股份,黑龙江
3117,002437,誉衡药业,黑龙江
3118,600891,秋林集团,黑龙江
3119,000711,京蓝科技,黑龙江
3120,600811,东方集团,黑龙江
3121,603567,珍宝岛,黑龙江
3122,600371,万向德农,黑龙江
3123,601106,中国一重,黑龙江
3124,600853,龙建股份,黑龙江
3125,600289,亿阳信通,黑龙江
3126,600179,安通控股,黑龙江
3127,000922,佳电股份,黑龙江
3128,600356,恒丰纸业,黑龙江
3129,600664,哈药股份,黑龙江
3130,600038,中直股份,黑龙江
3131,600095,哈高科,黑龙江
3132,600864,哈投股份,黑龙江
3133,600598,北大荒,黑龙江
3134,601011,宝泰隆,黑龙江
3135,000587,金洲慈航,黑龙江
3136,600187,国中水务,黑龙江
3137,600701,工大高新,黑龙江
3138,002737,葵花药业,黑龙江
3139,600178,东安动力,黑龙江
3140,600829,人民同泰,黑龙江
3141,000985,大庆华科,黑龙江
3142,300040,九洲电气,黑龙江
